[],МИНИСТЕРСТВО ПРИРОДНЫХ РЕСУРСОВ И ЭКОЛОГИИ РОССИЙСКОЙ ФЕДЕРАЦИИФЕДЕРАЛЬНАЯ Г ЛУЖКА ПО НА/ПОРУВС
3 55 260 00 000,Отходы рафинирования алюминия
3 55 263 11 204,"отходы очистки зеркала расплава алюминия при его электролитическом рафинировании в производстве алюминия высокой чистоты, содержащие алюминий до "
"['3', '0']",%
3 55 263 31 203,отходы центрифугирования осадка электролизеров производства алюминия высокой чистоты
3 55 263 32 203,"фильтр, отработанный при очистке расплава алюминия в производстве алюминия высокой чистоты"
3 55 268 11 204,отходы зачистки стенок электролизных ванн производства алюминия высокой чистоты
3 55 268 71 394,отходы зачистки отстойников сточных вод системы оборотного водоснабжения в производстве алюминия
3 55 270 00 000,Отходы производства алюминиевых сплавов
3 55 271 11 294,шлак печей выплавки алюминиевых сплавов
3 55 280 00 000,Отходы производства полуфабрикатов из алюминия и алюминиевых сплавов
"['3', '5', '5', '2', '8', '1']",И 
"['3', '9', '4']",отходы при обмывке мельниц в производстве порошка алюминиевого
3 55 285 00 000,Отходы производства фольги алюминиевой
3 55 285 11 324,отходы графитовой суспензии на водной основе при производстве фольги алюминиевой
3 55 285 31 294,отходы полиламината при производстве укупорочных капсул для шампанских вин
3 55 290 00 000,Прочие отходы производства алюминия
"['8', '5']",
[],КодНаименование
3 55 295 00 000,Отходы утилизации отходов производства алюминия
3 55 295 11 204,гидрофобный продукт флотации отходов очистки зеркала криолит- глиноземного расплава
3 55 295 12 394,гидрофильный продукт флотации отходов очистки зеркала криолит- глиноземного расплава
3 55 297 21 393,осадок нейтрализации сточных вод производства алюминия
3 55 300 00 000,"Отходы производства свинца, цинка и олова"
3 55 310 00 000,Отходы производства свинца
3 55 319 00 000,Отходы производства свинца из вторичного сырья
3 55 319 11 293,шлак плавки свинецсодержащих отходов при производстве свинца из вторичного сырья
3 55 319 21 202,отходы очистки зеркала расплава свинецсодержащего вторичного сырья при производстве свинца
3 55 319 51 423,пыль газоочистки плавки свинецсодержащих отходов при производстве свинца из вторичного сырья
3 55 340 00 000,Отходы производства цинка
3 55 341 11 423,пыль цинксодержащая очистки отходящих газов при вельцевании цинксодержащего сырья в производстве цинка
3 55 341 61 102,"раствор серной кислоты, отработанный при промывке обжигового газа в производстве цинка"
3 55 345 11 624,ткань фильтрованная из полимерных и смешанных волокон при очистке воды от промывки вельц-окиси и вельц-возгонов при производстве цинка
3 55 347 11 202,отходы очистки зеркала свинцово-серебряного расплава при изготовлении свинцово-серебряных анодов для производства цинка электролизом
3 55 348 11 394,осадок очистки сточных вод производства цинка известкованием
3 55 349 00 000,Отходы производства цинка и цинковых сплавов из вторичного сырья
3 55 349 11 493,клинкер вальцевания цинксодержащих отходов при производстве цинка
3 55 349 12 293,шлак плавки цинксодержащих отходов при производстве цинка из вторичного сырья
3 55 370 00 000,Отходы производства олова
3 55 390 00 000,"Прочие отходы производства свинца, цинка и олова и сплавов на их основе"
3 55 391 11 203,шлак плавки антифрикционного сплава на основе олова или свинца (баббита)
3 55 400 00 000,Отходы производства меди и медных сплавов
3 55 410 00 000,Шлаки производства меди
3 55 410 01 295,шлаки плавки медных концентратов в отражательной печи производства черновой меди
3 55 410 02 294,шлаки плавки медьсодержащего сырья в печах Ванюкова и конвертерах при производстве черновой меди
3 55 419 99 295,"шлаки, съемы и пыль от шлаков при производстве цветных металлов из медно-никелевых сульфидных руд полуострова Таймыр"
3 55 420 00 000,Отходы газоочистки в производстве черновой меди
3 55 420 01 423,"пыль газоочистки обжигового и плавильного переделов производства черновой меди, содержащая цветные металлы"
3 55 420 02 423,пыль очистки отходящих газов печей Ванюкова при производстве черновой меди
3 55 420 03 423,пыль очистки конвертерных газов производства черновой меди с преимущественным содержанием меди
3 55 420 04 423,пыль очистки конвертерных газов производства черновой меди с преимущественным содержанием цинка и свинца
3 55 420 11 423,пыль газоочистки плавки вторичного медьсодержащего сырья при производстве меди
3 55 421 11 393,отходы мокрой газоочистки брикетирования медьсодержащего сырья в производстве черновой меди обезвоженные
3 55 425 11 613,"ткань фильтровальная из полиэфирного волокна, отработанная при"
"['8', '6']",
[],КодНаименованиегазоочистке плавки вторичного медного сырья в производстве меди
3 55 425 12 613,ткань фильтровальная полипропиленовая фильтр-прессов мокрой газоочистки производства черновой меди
3 55 425 13 604,"ткань фильтровальная из синтетических волокон, отработанная при газоочистке в производстве черновой меди"
3 55 425 14 603,"ткань фильтровальная из синтетических волокон, отработанная при газоочистке в производстве черновой меди, загрязненная преимущественно цинком и свинцом"
3 55 425 21 613,ткань фильтровальная полипропиленовая фильтр-прессов мокрой газоочистки брикетирования медного концентрата отработанная
3 55 425 22 613,ткань фильтровальная полипропиленовая фильтр-прессов мокрой газоочистки брикетирования медьсодержащего сырья отработанная
3 55 440 00 000,Отходы рафинирования меди
3 55 441 11 393,осадок ванн электролитического рафинирования черновой меди
"['3', '5', '5', '4', '4', '5']",И 
"['3', '9', '4']",осадок фильтрации сернокислого электролита электролитического рафинирования анодной меди
3 55 445 31 613,ткань фильтровальная из синтетического волокна (лавсан) отработанная при фильтрации сернокислого электролита электролитического рафинирования анодной меди
3 55 447 11 393,осадок нейтрализации сернокислого электролита электролитического рафинирования анодной меди известью
3 55 450 00 000,Отходы утилизации отходов производства меди
3 55 454 11 613,"ткань фильтр-прессов полипропиленовая, отработанная при утилизации пылей производства черновой меди гидрометаллургическим способом"
3 55 460 00 000,Отходы производства полуфабрикатов из меди и медных сплавов
3 55 461 11 393,"окалина медная прокатного производства полуфабрикатов из меди и медных сплавов, содержащая нефтепродукты менее "
"['1', '5']",%
3 55 465 11 714,отходы фильтрации смазочно-охлаждающей жидкости при прокате медной катанки
3 55 465 21 394,отходы зачистки картриджа системы очистки воды производства катанки медной
3 55 492 00 000,Отходы производства меди и медных сплавов из вторичного сырья
3 55 492 01 495,отходы обогащения шлака медеплавильного производства при получении медных концентратов
3 55 492 11 293,шлак плавки лома и отходов меди в отражательной печи при производстве меди
3 55 492 21 293,шлак плавки лома и отходов медных сплавов в отражательной печи при производстве медных сплавов
3 55 492 22 294,шлак плавки лома меди и отходов медных сплавов в индукционной печи при производстве медных сплавов
3 55 492 23 293,шлак плавки лома меди и отходов медных сплавов в индукционной печи при производстве медных сплавов (с преимущественным содержанием цинка и меди)
3 55 492 24 293,шлак плавки лома меди и отходов медных сплавов в печи сопротивления при производстве медных сплавов
3 55 492 31 293,шлак плавки отходов латуни при производстве латуни из вторичного сырья
3 55 492 51 423,пыль газоочистки плавки вторичного медьсодержащего сырья при производстве медных сплавов (с преимущественным содержанием цинка и меди)
3 55 495 11 604,"ткань фильтровальная из синтетических волокон, отработанная при получении медных концентратов обогащением медьсодержащих шлаков"
3 55 497 11 294,отходы зачистки оборудования дробления шлака медеплавильного производства при производстве медных концентратов
3 55 498 00 000,Отходы очистки сточных вод производства меди
"['8', '7']",
[],КодНаименование
"['3', '5', '5', '4', '9', '8']",И 
"['3', '9', '4']","осадок механической очистки сточных вод производства черновой меди, содержащий тяжелые металлы в сумме не более "
"['1', '0']",%
3 55 498 12 394,"осадок нейтрализации кислых сточных вод производства черновой меди известковым молоком, содержащий тяжелые металлы в сумме не более "
"['1', '0']",%
3 55 498 21 393,осадок механической очистки смеси медьсодержащих сточных вод производства рафинированной меди и ливневых сточных вод
3 55 498 22 394,"осадок физико-химической очистки смеси сточных вод производства меди, ливневых и дренажных сточных вод обезвоженный"
3 55 498 31 394,остаток упаривания солевого концентрата мембранной очистки промышленных сточных вод при производстве меди
3 55 498 51 604,"ткань фильтровальная из синтетических волокон, отработанная при физико-химической очистке сточных вод производства меди, ливневых и дренажных сточных вод"
3 55 498 99 395,кек от очистки промышленных растворов при производстве цветных металлов из медно-никелевых сульфидных руд полуострова Таймыр
3 55 499 91 394,отходы (хвосты) серосульфидной флотации гидрометаллургического производства цветных металлов из медно-никелевых сульфидных руд полуострова Таймыр
3 55 499 92 395,железистый кек при производстве цветных металлов из медно-никелевых сульфидных руд полуострова Таймыр
3 55 500 00 000,Отходы производства никеля
3 55 503 00 000,Отходы подготовки сырья и материалов для производства никеля
3 55 503 51 423,пыль газоочистки при подготовке шихтовых материалов в производстве никелевого штейна
3 55 510 00 000,Шлаки производства никеля
3 55 511 21 204,шлак конвертерный при производстве никелевого файнштейна
3 55 520 00 000,Отходы газоочистки в производстве никеля
3 55 521 11 424,пыль газоочистки при выплавке никелевого штейна в шахтных печах
3 55 522 11 424,"пыль газоочистки обжигового и плавильного переделов производства никеля, содержащая преимущественно диоксид кремния"
3 55 525 11 624,"ткани фильтровальные из натуральных и синтетических волокон, отработанные при газоочистке обжигового и плавильного переделов в производстве никеля"
3 55 540 00 000,Отходы производства электролитного никеля
3 55 545 21 414,отходы очистки анолита электролизных ванн от железа при электролитическом рафинировании никеля
3 55 551 00 000,Отходы при извлечении меди из хлорированного огарка при производстве никеля
3 55 551 71 614,"ткань фильтровальная хлопчатобумажная, отработанная при извлечении меди и карбоната никеля из медистых растворов получения закиси никеля из файнштейна"
3 55 590 00 000,Отходы производства никеля и никелевых сплавов из вторичного сырья
3 55 592 11 204,шлак плавки вторичного никельсодержащего сырья в электродуговых печах при производстве никелевых сплавов
3 55 592 51 333,отходы (осадки) мокрой газоочистки плавки вторичного никельсодержащего сырья в электродуговых печах в производстве никелевых сплавов обезвоженные
3 55 595 11 614,"ткань фильтровальная хлопчатобумажная, отработанная при фильтрации сорбента мокрой газоочистки в производстве никелевых сплавов из вторичного сырья"
3 55 720 00 000,Отходы производства лигатур
3 55 725 11 204,"шлаки плавки лигатур на основе алюминия, меди и железа в смеси"
3 55 725 21 203,"шлаки плавки лигатур на основе алюминия, меди, цинка и олова в смеси"
3 55 725 31 203,"шлак выплавки меднобериллиевой лигатуры, содержащий бериллий менее"
"['8', '8']",
[],КодНаименование
"['2', '0']",%
3 55 900 00 000,Отходы производства прочих цветных металлов
3 55 910 00 000,Отходы производства титана
3 55 912 00 000,Отходы производства титана губчатого
3 55 912 11 494,осадок ванн гидроудаления расплава титановых хлораторов в производстве титана губчатого
3 55 912 21 204,отходы очистки магний-сырца рафинированием (отстаиванием) в производстве титана губчатого
3 55 916 11 204,отходы мокрой газоочистки при производстве титана
3 55 920 00 000,Отходы производства магния
3 55 921 11 294,отходы (осадок) при обезвоживании и хлорировании карналлита в производстве металлического магния
3 55 921 12 204,отходы электролиза расплавов безводного карналлита и хлоридов магния в производстве магний-сырца
3 55 921 21 294,отходы очистки магний-сырца рафинированием оксидно-хлоридным флюсом при производстве рафинированного магния и сплавов на его основе
3 55 921 22 204,отходы очистки магний-сырца рафинированием с использованием защитно-рафинировочного флюса на основе карналлита в производстве магния и сплавов на его основе
3 55 922 31 204,"электроды графитовые, отработанные в производстве магния-сырца, загрязненные хлоридами металлов"
3 55 922 32 204,"электроды графитовые, отработанные в производстве магния-сырца, незагрязненные"
3 55 930 00 000,Отходы производства вольфрама
3 55 940 00 000,Отходы производства молибдена
3 55 950 00 000,Отходы производства кобальта
3 55 960 00 000,Отходы производства хрома
3 55 970 00 000,Отходы производства марганца
3 55 980 00 000,"Отходы производства редких (тантала, ниобия, галлия, германия, иридия) и редкоземельных металлов"
3 55 984 00 000,Отходы производства германия
3 55 984 11 334,осадок нейтрализации известковым молоком пульпы разложения германийсодержащих концентратов
3 55 984 12 202,отходы сульфидирования хлоридов мышьяка при производстве германия
3 55 984 21 204,"остаток вакуумного испарения технологических растворов, отработанных при производстве германия"
3 55 990 00 000,Прочие отходы производства цветных металлов
3 55 991 11 395,"осадок при утилизации хлора и хлорсодержащих газов, образующихся в производстве магния и титана"
3 55 992 11 204,осадок нейтрализации известковым молоком сточных вод производств магния и титана обезвоженный
3 55 992 21 394,осадок при обработке известковым молоком смеси вод дождевой (ливневой) канализации и сточных вод производств меди и никеля
3 55 992 22 334,осадок очистки сточных вод мойки автотранспорта при производствах меди и никеля
3 55 993 21 393,отходы очистки газоходов и оборудования производства никеля и меди
3 55 994 21 714,смет с производственных помещений и территорий производств меди и никеля
3 55 996 11 313,"смазочно-охлаждающие жидкости, содержащие нефтепродукты в"
3 57 000 00 000,количестве 
"['1', '5']","% и более, отработанные в производстве цветного прокаташни : иг » "
['1'],"Отходы литья металлов(кроме отходов металлов, вошедших в Блок "
['4'],rovnirv 
"['4', '6', '0', '1', '3', '5', '7', '0', '1', '0', '0', '0', '0', '0', '0']",Отходы плавки черных металлов
"['8', '9']",
[],КодНаименование
3 57 011 00 000,Отходы плавки чугуна
3 57 011 11 214,шлак плавки чугуна
3 57 011 12 204,шлак плавки высококремнистого чугуна (ферросилида) при его литье
3 57 011 21 204,шлак плавки чугуна в вагранках
3 57 012 00 000,Отходы плавки стали при литье стали
3 57 012 11 204,шлак плавки стали при литье стали
3 57 012 21 203,шлак при электрошлаковом литье стали с применением флюса на основе плавикового шпата и глинозема
3 57 020 00 000,Отходы плавки цветных металлов
3 57 021 00 000,"Отходы плавки свинца, цинка и олова при их литье"
3 57 021 15 204,шлак плавки баббита свинцового при его литье
3 57 021 21 203,шлак плавки цинка при литье цинка
3 57 022 00 000,Отходы плавки магния при литье магния
3 57 022 11 204,осадок печей плавки магния и магниевых сплавов
3 57 023 00 000,Отходы плавки алюминия при литье алюминия
3 57 023 11 203,шлак плавки алюминия при литье алюминия
3 57 023 12 204,шлак плавки алюминия при литье алюминия малоопасный
3 57 024 00 000,Отходы плавки меди и сплавов на ее основе при их литье
3 57 024 11 204,шлак плавки меди при литье меди
3 57 024 21 203,шлак плавки бронзы при литье бронзы
3 57 024 22 204,шлак плавки бронзы при литье бронзы малоопасный
3 57 024 31 204,шлак плавки латуни при литье латуни
3 57 024 51 213,отходы сортировки шлака плавки медных сплавов при литье медных сплавов
3 57 025 00 000,Отходы плавки никеля и никелевых сплавов при их литье
3 57 025 51 214,отходы сортировки шлака плавки никеля при литье никеля
3 57 028 31 202,"шлак плавки бериллия, содержащий бериллий в количестве более "
"['2', '0']",%
3 57 030 00 000,Прочие отходы плавки черных и цветных металлов
3 57 031 11 204,шлаки плавки черных и цветных металлов в смеси
3 57 041 11 423,пыль газоочистки при дроблении и сортировке шлаков плавки медных и никелевых сплавов
3 57 051 11 204,отходы изготовления стержней и стержневой смеси на основе песка прилитье металлов
3 57 051 12 394,отходы этилсиликатной суспензии при изготовлении литейных форм
3 57 051 13 404,отсев глины при изготовлении формовочной смеси для литья металлов
3 57 055 11 404,отходы регенерации песка из брака литейных стержней
3 57 059 11 404,"глина формовочная, утратившая потребительские свойства"
3 57 100 00 000,Отходы литья черных металлов(отходы плавки черных металлов см. группу 
3 57 010 00 000,)
3 57 101 00 000,Отходы подготовки сырья и материалов для литья черных металлов
3 57 101 91 394,отходы зачистки емкостей приготовления меловой суспензии
3 57 150 00 000,Отходы литейных форм от литья черных металлов
3 57 150 01 494,песок формовочный горелый отработанный малоопасный
3 57 150 02 294,керамические формы от литья черных металлов отработанные
3 57 150 11 495,песок формовочный горелый отработанный практически неопасный
3 57 161 11 204,отходы модельной массы на основе воска при литье черных металлов
3 57 190 00 000,Отходы газоочистки при литье черных металлов
3 57 191 21 334,отходы мокрой очистки газов от вагранок
3 57 191 22 393,отходы мокрой очистки газов печей электрошлакового переплава и флюсоплавильных установок от пыли и фтористых соединений известковым молоком
3 57 191 31 424,"пыль очистки газов плавильных печей при литье черных металлов, содержащая преимущественно соединения кальция и железа"
3 57 191 32 425,"пыль очистки газов при литье черных металлов, содержащая"
"['9', '0']",
[],КодНаименованиепреимущественно диоксид кремния
3 57 191 33 424,"пыль очистки газов электродуговых плавильных печей при литье черных металлов, содержащая преимущественно соединения железа и диоксид кремния"
3 57 192 29 494,отходы зачистки пылеулавливающего оборудования вагранок
3 57 195 11 424,пыль формовочной земли
3 57 198 11 603,"ткань фильтровальная из синтетических волокон, отработанная при очистке выбросов плавильных печей при литье черных металлов"
3 57 200 00 000,"Отходы литья свинца, цинка и олова(отходы плавки цветных металлов см. группу "
3 57 020 00 000,)
3 57 210 00 000,Отходы литья цинка
3 57 220 00 000,Отходы литья свинца
3 57 229 00 000,Отходы газоочистки при литье свинца
3 57 229 11 403,фильтрующая загрузка древесная газоочистки при литье свинца
3 57 230 00 000,Отходы литья олова
3 57 300 00 000,Отходы литья алюминия(отходы плавки цветных металлов см. группу 
3 57 020 00 000,)
3 57 350 00 000,Отходы литейных форм от литья алюминия
3 57 351 11 494,песок формовочный горелый от литья алюминия отработанный
3 57 351 12 494,"стержни на основе песка, отработанные при литье алюминия"
3 57 361 11 514,"тигли литейные графитовые, отработанные при литье алюминия"
3 57 381 21 333,отходы зачистки приямков машин литья алюминия под давлением
3 57 400 00 000,Отходы литья меди и сплавов на ее основе(отходы плавки цветных металлов см. группу 
3 57 020 00 000,)
3 57 450 00 000,Отходы литейных форм от литья меди и сплавов на ее основе
3 57 451 11 494,песок формовочный горелый от литья бронзы отработанный
3 57 451 51 494,песок формовочный горелый от литья медных сплавов отработанный
3 57 452 11 294,керамические формы от литья бронзы отработанные
3 57 452 31 294,керамические формы от литья латуни отработанные
3 57 490 00 000,Отходы газоочистки при литье меди и сплавов на ее основе
3 57 491 11 423,пыль очистки газов плавильных печей при литье бронзы
3 57 500 00 000,Отходы литья никеля(отходы плавки цветных металлов см. группу 
3 57 020 00 000,)
3 57 590 00 000,Отходы газоочистки при литье никеля
3 57 591 11 424,пыль очистки газов плавильных печей при литье никеля
3 57 800 00 000,Отходы литья черных и цветных металлов прочие
3 57 831 51 423,"отходы очистки аспирационной системы при литье цветных металлов, содержащие соединения алюминия, цинка и меди"
3 57 831 52 325,"отходы мокрой очистки газов при литье черных и цветных металлов, содержащие преимущественно диоксид кремния"
3 57 850 00 000,Отходы литейных форм от литья цветных металлов
3 57 851 11 204,"гипсовые формы от литья цветных металлов, загрязненные цинком и медью"
3 57 851 12 514,графитовая оснастка от литья цветных металлов отработанная
3 57 852 11 204,отходы модельной массы на основе воска при литье черных и цветных металлов
3 57 852 21 203,"парафино-стеариновая масса, отработанная при литье цветных металлов"
3 57 861 11 513,"тигли литейные карбидкремниевые, отработанные при литье цветных металлов"
3 57 891 00 000,"Отходы очистки отливок из черных, цветных металлов и их сплавов"
3 57 891 11 495,отходы очистки отливок из черных и цветных металлов с преимущественным содержанием диоксида кремния
3 57 891 21 203,"расплав бифторида калия, отработанный при очистке отливок из черных, цветных металлов и их сплавов от формовочной смеси на основе песка"
"['9', '1']",
[],КодНаименование
3 57 891 31 104,"раствор на основе гидроксида натрия, отработанный при очистке отливок из черных металлов"
3 57 900 00 000,Отходы литья прочих цветных металлов(отходы плавки цветных металлов см. группу 
3 57 020 00 000,)
3 60 000 00 000,ОТХОДЫ ПРОИЗВОДСТВА ГОТОВЫХ МЕТАЛЛИЧЕС
['1'],^ИЗда!!
['5'],ш^ КРОМЕ МАШИН И ОБОРУДОВАНИЯ
3 61 000 00 000,Отходы обработки металлов при производстве готовых металлических изделий
3 61 050 00 000,Отходы при термической обработке металлов
3 61 051 00 000,Отходы закалочных ванн
"['3', '6', '1', '0', '5', '1']",И 
"['2', '0', '3']",отходы расплава хлористого бария закалочных ванн при термической обработке металлических поверхностей
3 61 051 12 203,"отходы расплава хлорида бария закалочных ванн термической обработки металлических поверхностей, содержащие оксиды железа"
3 61 051 13 203,отходы расплава хлоридов бария и натрия закалочных ванн термической обработки металлических поверхностей
3 61 051 14 204,"отходы расплава закалочных ванн при термической обработке металлических поверхностей, содержащие преимущественно хлорид натрия"
3 61 051 15 203,"отходы расплава хлоридов бария, калия и натрия закалочных ванн при термической обработке металлических поверхностей"
3 61 051 16 203,"отходы расплава хлоридов бария, калия, натрия и магния закалочных ванн при термической обработке металлических поверхностей"
3 61 051 17 203,"отходы расплава хлоридов кальция, бария и натрия закалочных ванн при термической обработке металлических поверхностей"
3 61 051 18 203,отходы расплава сульфата бария закалочных ванн при термической обработке металлических поверхностей
3 61 051 19 203,отходы расплава хлорида калия закалочных ванн при термической обработке металлических поверхностей
3 61 051 21 202,отходы расплава гидроксида натрия закалочных ванн при термической обработке металлических поверхностей
3 61 051 22 202,отходы расплава гидроксидов натрия и калия закалочных ванн при термической обработке металлических поверхностей
3 61 051 31 203,отходы расплава нитрата и нитрита натрия закалочных ванн при термической обработке металлических поверхностей
3 61 051 32 204,отходы расплава нитратов натрия и калия закалочных ванн при термической обработке металлических поверхностей
3 61 051 41 203,"отходы расплава нитратов и хлоридов натрия, калия и бария при термической обработке металлических поверхностей"
3 61 051 51 104,"жидкость закалочная синтетическая водосмешиваемая, отработанная при закаливании стальных изделий"
3 61 051 81 393,отходы зачистки закалочных ванн при термической обработке металлических поверхностей
3 61 051 82 394,"отходы зачистки соляных закалочных ванн при термической обработке металлических поверхностей, содержащие преимущественно хлориды металлов"
3 61 051 83 203,смесь отходов зачистки соляных и селитровых закалочных ванн термической обработки металлических поверхностей
3 61 053 00 000,Отходы при химико-термической обработке металлов
3 61 053 71 422,отходы аспирации при приготовлении хромирующей смеси для химико­термической обработки металлов
3 61 058 00 000,Отходы зачистки оборудования при термической обработке металлов
"['9', '2']",
[],КодНаименование
3 61 058 11 393,окалина замасленная закалочных ванн при термической обработке черных металлов (содержание нефтепродуктов 
"['1', '5']",% и более)
3 61 058 12 393,отходы зачистки масляных закалочных ванн при термической обработке металлических поверхностей
3 61 058 21 494,окалина печей термической обработки черных металлов
3 61 058 31 204,окалина титановая при термической обработке титановых полуфабрикатов перед деформацией
3 61 100 00 000,"Отходы обработки металлов давлением (волочением, прессованием, ковкой, штамповкой)(кроме отходов металлов, вошедших в Блок "
['4'],группу 
"['4', '6', '0']",)
3 61 111 11 334,"отходы зачистки оборудования обработки черных металлов волочением, содержащие нефтепродукты менее "
"['1', '5']",%
3 61 111 12 393,отходы зачистки приямков прессов для штамповки и поковки черных металлов
3 61 121 11 204,"окалина при обработке металлов прессованием, содержащая нефтепродукты менее "
"['1', '5']",%
3 61 131 11 404,окалина при ковке черных металлов
3 61 138 11 404,шлак от сжигания кокса в кузнечном горне при ковке черных металлов
3 61 141 01 494,"окалина при механической очистке деталей из черных металлов, изготовленных горячей штамповкой"
3 61 141 21 333,"окалина, замасленная при ковке и штамповке поковок (содержание нефтепродуктов "
"['1', '5']",% и более)
3 61 144 11 303,отходы смазочно-охлаждающей жидкости на основе графита при полугорячей штамповке черных металлов
3 61 151 11 403,окалина медная при волочении медной проволоки с одновременным отжигом
3 61 154 21 333,"отходы зачистки оборудования для обработки цветных металлов волочением, содержащие нефтепродукты более "
"['1', '5']",%
3 61 191 11 603,"ткань фильтровальная, отработанная при очистке эмульсии для волочения цветных металлов"
3 61 191 21 603,"ткань фильтровальная из искусственных волокон, отработанная при очистке эмульсии для волочения медной проволоки"
3 61 200 00 000,Отходы при механической обработке металлов
3 61 210 00 000,"Отходы при обработке металлов резанием (точением, фрезерованием, сверлением, зенкерованием, долблением, протягиванием, развертыванием и т.д.)"
3 61 211 00 000,"Смазочно-охлаждающие жидкости, отработанные при металлообработке"
3 61 211 01 313,"смазочно-охлаждающие масла, отработанные при металлообработке"
3 61 211 02 314,"смазочно-охлаждающие жидкости на водной основе, отработанные при металлообработке"
3 61 211 21 313,"смазочно-охлаждающие жидкости, отработанные при металлообработке, содержащие нефтепродукты "
